Name,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,The Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Côte d'Ivoire,Cameroon,Democratic Republic of Congo,Congo,Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Arab Republic of Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Federated States of Micronesia,Gabon,United Kingdom,Georgia,Ghana,Guinea,The Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland (Den.),Guatemala,Guyana,Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Islamic Republic of Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,Saint Kitts and Nevis,Republic of Korea,Kuwait,Lao People's Democratic Republic,Lebanon,Liberia,Libya,Saint Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Monaco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,D. P. R. of Korea,Portugal,Paraguay,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,San Marino,Somalia,Serbia,São Tomé and Príncipe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syrian Arab Republic,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Türkiye,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,Saint Vincent and the Grenadines,R. B. de Venezuela,Vietnam,Vanuatu,Samoa,Republic of Yemen,South Africa,Zambia,Zimbabwe
1950,10.25,20.99,12.92,4.94,26.27,14.23,5.45,25.38,21.76,6.3,10.97,19.23,9.31,26.03,26.82,24.51,11.55,25.49,24.69,10.27,6.22,23.73,18.76,24.29,25.6,24.94,8.47,21.06,24.97,-5.99,4.72,7.75,6.66,25.06,23.7,23.3,24.02,22.6,24.58,23.05,22.41,24.54,18.52,7.98,8.75,24.72,24.88,8.19,23.14,21.86,19.28,21.41,23.71,13.5,5.28,20.74,2.66,24.03,10.69,26.66,23.41,8.54,6.95,25.99,24.75,26.61,26.33,22.73,15.09,25.68,-19.22,21.06,24.47,21.79,12.35,23.95,11.97,24,22.8,9.52,16.38,20.76,0.62,19.1,12.77,24.04,17.97,10.74,4.77,23.45,-0.23,26.19,26.08,25.34,11.41,23.95,22.2,14.26,24.23,20.29,25.41,5.16,26.18,10.74,6.35,8.54,5.73,17.24,14.42,9.73,21.33,26.58,20.28,26.53,11.39,26.71,19.56,22.51,9.69,1.31,23.27,26.07,23.03,21.03,24.3,19.92,25.01,25.82,24.11,9.51,0.51,11.24,26.94,9.3,26.4,19.23,23.98,17.36,25.02,26.74,22.51,8.12,6.13,14.85,22.65,26.08,9.97,-4.92,18.3,23.36,24.55,27.24,26.42,25.75,24.86,24.1,14.69,25.13,11.89,25,25.19,8.38,9.79,2.89,19.23,25.48,17.69,25.14,25.54,25.26,-0.89,14.48,23.74,24.71,25.23,18.47,10.49,26.9,21.63,21.11,8.07,17.32,8.58,11.08,25.56,24.02,23.19,24.98,24.98,23.15,17.35,20.89,20.71
1951,11.26,21.26,12.53,3.85,27.2,14.42,5.83,25.87,22.1,6.35,11.6,19.56,9.39,26.01,27.09,24.5,11.28,25.71,25,10.09,6.29,24.59,19.09,24.39,26.06,25.19,8.43,21.73,25,-5.45,4.4,8.12,6.46,25.36,23.68,23.23,23.9,22.79,24.96,22.67,22.7,24.98,19.21,8.2,8.88,26.13,25.39,8.31,23.51,22.26,19.69,21.85,25.01,12.47,5.09,21.33,2.35,23.72,10.32,26.61,23.61,8.34,7.49,26.22,24.81,26.54,26.43,22.94,15.11,26.08,-20.06,21.95,24.56,22.74,12.22,24.38,11.92,24.17,22.92,9.3,17.09,21.86,0.35,19.42,12.23,24.48,18.35,10.39,5.93,23.47,-0.08,26.4,26.51,25.81,11.7,25.15,22.12,14.81,24.26,21.3,25.92,5,26.16,10.61,6.46,8.66,5.64,16.95,13.9,10.23,21.78,26.75,20.32,26.7,11.19,27.37,18.9,22.28,9.41,1.03,24.14,25.84,23.22,21.96,24.52,20.24,26.26,25.86,24.75,9.64,1.11,11.21,26.72,8.69,26.86,20.08,24.46,17.67,25.15,26.64,22.58,8.38,5.98,14.28,23.24,26.76,9.95,-4.35,18.54,24.34,25.46,27.18,26.48,25.66,24.82,25.02,14.11,25.12,11.54,25.2,25.37,8.57,9.88,3.21,19.45,25.85,18.61,25.95,25.71,25.41,-0.4,15.26,24.25,24.34,25.46,18.55,11.17,26.86,21.76,21.33,8.45,17.46,8.35,11.86,26.02,24.28,23.23,24.64,25.09,23.8,17.37,21.99,22.3
1952,11.25,21.58,12.81,4.18,27.06,14.35,6.3,25.97,21.86,5.38,11.75,19.7,8.97,26.2,27.09,24.36,11.51,26.01,25.06,9.59,5.38,24.49,18.91,24.3,26.16,25.44,8.32,21.74,25.12,-4.07,4.1,8.41,6.34,25.37,23.77,23.27,23.98,23.1,24.91,22.56,22.74,25.01,19.15,7.21,8.04,26.05,25.48,7.54,23.6,22.22,19.62,21.85,24.93,12.84,4.39,21.44,1.59,24.25,10.5,26.73,23.68,8.23,7.68,26.36,24.97,26.4,26.47,22.94,15.51,26.28,-18.51,21.77,24.82,22.84,11.66,24.6,10.76,24.25,22.95,9.48,16.87,21.8,0.59,19.6,12.5,24.71,18.69,10.01,5.37,23.47,0.13,26.21,26.63,25.96,11.64,24.69,22.24,14.92,24.39,20.82,26.11,4.58,26.47,11.06,5.49,8.22,4.91,17.22,14.05,9.58,21.55,26.78,19.94,26.65,11.49,26.73,19.46,22.45,9.18,0.63,23.64,25.68,23.39,21.58,24.61,20.61,25.38,25.91,24.72,9.04,0.26,10.84,26.77,9.2,27,19.97,24.53,17.65,25.27,26.76,22.95,7.15,5.7,14.42,22.86,26.78,9.55,-5.59,18.65,24.26,25.7,26.97,26.51,25.88,25.1,24.91,14.59,25.57,11.27,25.09,25.5,7.3,8.86,2.2,19.61,25.94,18.66,25.79,25.85,25.27,-0.15,15.29,24.28,24.88,25.83,19.25,11.56,26.98,22.02,21.47,8.01,17.31,8.93,12.21,26.14,24.75,23.48,25.01,25.31,24.01,17.53,21.65,21.03
1953,11.43,21.23,11.78,4.26,27.63,14.53,5.2,25.98,21.85,6.15,11.04,19.25,9.55,26.48,27.63,24.1,10.14,25.95,25.15,9.03,5.81,24.85,19.27,24.45,26.19,25.38,7.92,21.27,24.86,-4.05,4.57,8.19,6.95,25.58,23.63,23,23.87,23.28,24.78,22.94,22.89,25.36,18.32,8.07,9.1,25.64,25.53,8.73,23.51,21.63,19.9,21.35,24.51,12.98,5.59,21.31,3.16,24.11,10.46,26.71,23.49,9.1,6.69,26.58,25.22,26.98,27.01,22.79,14.02,26.33,-19.57,22.13,24.69,23.14,11.19,24.63,10.56,24.25,22.63,10.07,16.74,20.93,1.65,18.7,12.3,24.76,17.46,10.86,6.13,23.05,0.14,26.11,26.59,25.96,11.64,24.14,22.05,13.62,24.54,20.72,26.23,5.28,26.38,11.13,6.46,8.9,5.93,16.61,14.17,8.71,21.65,26.88,20.12,26.71,10.17,27.3,18.73,22.05,8.68,1.66,23.22,26.29,23.62,21.14,24.58,20.48,25.77,25.94,25.03,9.89,2.53,10.9,26.75,9.11,27.28,19.61,24.61,17.83,25.3,26.77,22.86,8.25,5.55,15.02,23.43,27.01,8.67,-4.08,18.26,24.01,25.1,27.7,26.4,25.86,25.23,25.18,14.07,25.24,10.11,24.83,25.47,7.81,9,4.37,19.41,25.8,17.52,25.51,26.04,24.67,-0.29,15.63,24.29,24.62,25.74,18.24,9.96,26.96,21.45,21.08,7.55,17.66,9.47,12.55,26.22,24.78,23.39,24.91,25.23,24.06,17.79,20.85,20.22
1954,11.09,22.23,11.37,3.8,27.54,13.68,6.12,25.62,21.95,4.99,11.48,19.7,8.81,26.27,27.19,25.06,9.72,26.04,24.94,8.36,5.5,23.99,19.03,24.35,25.8,24.97,8.39,22.18,24.82,-4.73,3.7,7.51,6.06,25.09,23.53,23.26,23.87,22.72,24.73,22.61,22.39,24.89,18.83,6.75,7.83,26.57,25.13,7.49,23.16,21.45,19.29,21.43,25.23,12.7,4.98,21.84,2.73,24,9.91,26.67,23.38,8.32,7.81,26.18,24.53,26.61,26.31,22.54,14.04,25.87,-18.71,21.18,24.06,22.39,10.49,24.2,9.59,23.91,23.74,9.5,16.78,21.7,0.96,19.35,11.69,24.48,18.47,11.16,4.34,23.97,-0.41,26.27,26.22,25.6,11.87,24.74,22.4,14.66,24.04,20.49,25.77,4.17,25.44,10.09,5.76,7.95,5.3,16.62,13.48,8.29,21.61,26.63,20.26,26.51,9.72,26.68,18.17,22.58,8.11,0.11,23.54,25.48,23.3,21.52,24.18,21,25.7,25.98,24.46,9.08,1.23,11.48,26.75,9.76,27.14,20.1,24.19,17.43,25.23,26.76,22.88,6.94,5.87,14.39,22.74,26.97,8.1,-4.71,18.57,24.45,25.64,27.24,26.22,25.87,24.54,24.53,13.59,25.59,9.37,24.68,24.67,6.8,8.32,3.07,18.17,25.66,18.55,25.75,25.7,25.41,-1.06,14.94,23.95,24.5,25.3,17.98,11.2,26.97,21.79,21.39,7.28,17.13,9.28,11.44,25.8,24.28,23.28,24.83,24.96,24.04,16.65,22.11,21.61
1955,11.91,21.31,12.06,4.88,26.77,13.87,6.96,25.53,21.68,4.99,12.26,19.36,8.62,26,27.02,25.18,10.61,25.97,24.79,9.03,5.73,24.15,18.87,24.26,25.82,25.11,8.36,20.41,24.84,-4.87,4.02,7.61,6.22,25.03,23.57,22.93,23.85,22.55,24.59,23.17,22.56,24.99,19.48,6.75,7.6,26.83,25.12,7.43,23.17,22.97,19.26,22.07,25.58,13.74,4.33,22.08,0.12,23.95,10.75,26.54,23.52,8.46,8.15,25.99,24.62,26.86,26.52,22.64,14.72,25.89,-19.06,21.48,24.02,22.46,10.96,23.99,10.07,23.93,23.58,9.85,17.42,21.88,0.77,19.71,12.38,24.25,18.77,11.58,6.5,24.32,0.03,26.09,25.81,25.51,11.84,24.72,21.97,15.46,24.14,21.78,25.78,4.26,25.23,9.69,5.9,7.92,5.09,17.98,14.2,9.09,21.46,26.47,19.86,26.38,10.34,27.37,19.12,22.4,8.86,1.1,22.9,26.66,23.01,21.04,24.29,20.08,25.99,25.81,24.63,8.88,0.08,11.68,26.8,10.12,26.9,20,24.01,17.43,25.01,26.66,22.91,7.2,6.16,15.55,22.38,26.45,8.79,-4.98,18.25,24.19,25.9,27.49,26.3,25.92,24.67,24.34,14.08,25.88,10.19,24.93,24.67,7.03,8.53,1.86,18.09,25.54,19.1,25.82,25.53,25.08,-0.44,16.73,24.01,24.63,25.34,19.33,11.88,26.85,21.62,21.41,8.13,16.73,8.47,13.54,25.79,23.99,22.83,24.89,24.75,23.95,16.36,20.87,19.93
1956,11.68,21.24,11.26,3.24,26.72,13.98,4.29,25.62,21.21,4.33,10.18,19.22,8.07,26.16,27.09,25.04,9.58,25.68,24.78,7.94,4.23,23.64,18.23,23.73,25.88,24.93,8.48,21.46,25.04,-5.69,3.03,7.93,5.71,24.84,23.49,22.96,23.87,22.34,24.49,22.61,22.11,25.06,18.64,6,6.94,26.88,25.19,6.84,23.38,21.54,19.09,21.87,25.28,11.79,3.5,22.1,0.19,24.02,9.46,26.47,23.31,8.11,5.63,25.92,24.67,26.66,26.44,22.49,13.81,25.95,-19.46,20.91,23.88,21.99,10.06,24.17,9.32,23.86,23.48,9.48,16.64,21.21,1.72,19.22,11.34,24.34,18.26,10.87,5.35,24.15,0.4,25.78,25.92,25.63,10.53,25.1,22.07,14.62,23.88,20.89,25.86,3.29,25.42,10.29,4.55,7.23,3.93,16.28,12.94,7.86,21.55,26.39,19.93,26.46,9.73,26.97,18.19,22.41,7.94,-0.13,23.1,25.75,22.86,21.16,24.17,20.62,25.27,25.83,24.14,8.21,-0.46,11.7,26.69,10.12,26.73,19.73,23.88,17.08,24.77,26.61,22.86,6.07,4.52,13.5,21.93,26.33,7.69,-5.16,18.1,23.77,25.95,27.26,26.19,25.91,24.55,24.34,13.22,25.85,8.96,24.63,24.51,6.26,7.87,1.38,19.11,25.51,17.82,25.73,25.52,25.09,-0.1,15.24,24,24.7,25.29,17.87,9.55,26.82,21.59,21.42,6.3,17.18,8.61,12.25,25.9,23.93,22.76,25.03,24.83,23.63,16.85,20.8,20.16
1957,9.83,21.44,12.11,4.39,26.46,14.04,5.71,25.76,22.25,5.94,11.36,19.86,9.75,25.67,26.55,25.58,10.7,25.45,25.3,9.4,6.64,24.33,19.1,24.57,25.88,25.44,8.45,21.29,25.17,-4.89,4.62,8.36,5.68,24.95,23.62,23.18,24.15,23.51,24.85,22.49,22.76,25.35,18.79,7.77,8.71,27.14,25.22,8.13,23.93,21.76,19.91,22.29,25.87,12.67,5.64,22.16,2.41,23.78,10.76,26.79,23.66,9.15,7.74,25.64,24.84,26.71,26.5,22.74,14.42,26.01,-19.42,21.62,24.96,22.72,11.44,24.73,10.76,24.22,23.84,10.21,15.63,21.25,-0.24,19.37,12.19,24.8,18.5,10.97,5.92,24.09,-1.15,26.42,26.7,25.73,10.94,24.52,22.59,14.91,24.06,21.26,25.86,5.17,25.93,10.68,6.99,8.94,6.31,16.66,13.86,9.61,21.85,26.74,20.36,26.77,10.68,26.72,18.4,22.91,9.06,-0.28,23.55,25.66,23.06,21.38,24.53,20.31,25.98,25.49,24.7,9.94,1.3,11.73,26.79,9.52,26.76,19.22,24.84,18.11,25.15,26.8,22.84,8.07,5.75,14.59,22.72,26.32,9.22,-4.64,18.81,23.95,26.35,27.29,26.4,25.92,24.67,24.89,14.05,25.84,10.61,24.66,25.54,7.81,9.22,3.11,19.48,25.78,18.15,26.01,25.18,25.63,-1.73,15.04,24.02,24.25,25.66,18.17,10.95,27.04,21.72,22.17,8.59,16.96,9.07,11.89,25.86,24.84,23.32,24.74,25.12,24.01,17.19,21.14,20.92
1958,12.11,21.42,12.18,4.62,27.02,14.27,6.09,26.29,22.49,5.79,11.47,20.29,9.36,26.83,27.9,25.58,11.37,25.9,24.96,9.64,5.86,24.7,19.32,25.01,26.46,25.64,9.32,21.02,25.57,-4.24,4.45,8.6,6.53,25.45,24.03,23.51,24.29,23.82,25.01,23.14,22.94,25.25,19.23,7.52,8.35,27.76,25.87,7.44,24.3,22.76,20.31,22.46,26.36,13.13,4.31,22.76,0.92,23.77,10.71,26.84,23.75,8.53,7.28,26.54,25.1,26.92,26.58,22.87,14.85,26.59,-19.05,21.96,25.19,23.07,11.69,25.14,10.99,24.53,24.17,9.66,17.76,21.94,-0.6,19.71,12.34,25.09,18.77,11.46,5.64,24.43,-0.1,26.64,26.8,26.3,11.88,25.15,22.38,15.36,24.26,21.68,26.39,4.99,26,10.98,5.91,8.58,5.18,17.54,13.98,9.58,21.68,26.88,19.9,26.78,11,27.75,18.75,23.06,9.01,0.65,23.62,26.86,23.22,21.72,24.86,20.68,26.51,26.53,25.04,9.45,0.33,12.74,26.96,9.75,27.19,20.46,25.03,18.31,25.28,26.88,22.85,7.62,6.89,14.6,23.07,26.79,9.51,-5.52,19.14,24.73,26.72,27.73,26.72,25.75,24.84,25.16,14.42,26.41,10.96,24.85,26.14,7.75,9.27,2.2,19.72,25.99,18.57,26.26,26.06,25.65,-0.68,16.21,24.47,24.35,26.15,18.87,10.96,27.07,22.27,22.5,8.08,17.02,8.91,12.81,26.47,25.22,23.35,24.84,25.2,24.47,17.36,21.1,20.35
1959,11.75,21.51,11.33,4.53,26.26,13.87,5.12,25.99,22.42,6.06,10.45,19.98,10.25,26.72,27.56,24.75,10.01,25.08,25.44,9.29,6.62,24.17,19.46,24.59,26.05,25.38,9.01,21.28,25.75,-5.19,5.04,8.3,6.49,25.49,24.21,23.31,24.13,23.36,24.88,22.31,22.63,25.54,18.11,8.1,9.22,27.38,25.45,8.77,23.87,22.44,20.05,21.5,25.74,13.1,5.84,22.34,2.87,23.84,11.51,26.67,23.87,9.44,6.46,26.49,25.06,26.98,26.56,23.05,13.65,26.16,-19.21,21.44,24.53,22.46,11.59,24.98,11.19,24.21,23.87,10.42,16.82,21.02,-0.23,18.48,12.35,24.91,17.39,11.86,4.78,24.58,-0.15,26.67,26.64,25.99,12.38,24.64,22.53,13.84,24.39,20.82,26.09,5.34,26.18,10.62,7.05,9.64,6.39,17.09,14.32,9.11,21.73,26.95,19.71,26.79,9.76,27.36,18.62,22.59,8.63,0.24,23.49,26.09,23.13,21.47,24.57,20.78,25.86,26.48,24.55,10.28,2.12,12.35,26.89,9.37,26.8,20,24.88,18.13,25.32,26.72,22.6,8.33,7.2,14.76,23.24,25.85,8.82,-4.21,18.82,23.76,26.02,27.74,26.55,25.54,25.11,24.68,14.39,26.23,10.11,25.28,25,8.07,9.42,4.14,19.61,25.98,17.39,26,26.01,25.72,-0.37,14.84,24.02,24.31,25.65,18.5,9.78,27.02,22.12,22.31,7.74,16.74,8.75,11.58,26.08,25.07,23.34,24.71,25.24,23.93,17.19,21.17,20.78
1960,11.27,21.23,12.4,4.32,26.91,14.4,6.47,26.12,21.56,5.76,11.65,19.8,9.67,26.72,27.47,25.36,11.2,25.65,25.01,9.81,6.42,24.29,19.15,24.29,26.09,25.33,9.31,21.42,25.67,-4.42,4.33,8.77,6.41,25.59,24.06,23.18,24.04,23.25,24.7,22.53,22.54,24.85,19.86,7.64,8.68,27.58,25.57,7.81,23.55,22.65,19.95,22.68,26.45,12.91,4.84,22.09,2.2,23.97,10.66,26.83,23.67,8.81,7.76,26.4,25.31,27.11,26.85,22.9,14.72,26.23,-18.12,21.55,24.54,22.31,11.83,24.45,11.05,24.25,23.95,9.67,17.14,22.18,0.19,20.14,12.39,24.63,19.11,11.4,4.53,24.36,-0.52,26.64,26.51,26.1,12.23,25.81,22.55,15.89,24.49,21.79,26.17,4.84,25.7,10.3,6.28,8.95,5.56,17.32,13.63,10.06,21.69,26.58,19.77,26.87,10.86,27.45,19.09,23.1,9.36,0.09,23.42,26.43,23.06,21.42,24.64,20.78,26.38,26.59,24.5,9.88,1.17,12.48,26.76,9.58,27.15,19.98,24.6,18.14,25.42,26.84,22.67,7.82,6.67,14.56,22.82,26.69,9.65,-5.35,18.66,24.78,26.78,27.75,26.58,25.71,25.24,24.36,14.23,25.7,10.8,25.22,25.13,7.93,9.48,2.97,19.34,25.78,18.9,26.53,25.96,25.79,-0.93,15.55,23.96,24.5,25.8,19.12,11.22,26.9,22.07,22.12,8.63,17.2,8.6,11.92,26.14,25.11,23.4,24.66,25.14,24.09,17.24,21.11,20.94
1961,11.35,21.19,12.5,5.41,26.77,14.49,6.25,25.85,22.31,6.4,12.08,19.51,10.25,26.61,27.27,24.9,11.06,25.75,25.13,10.08,6.88,24.37,20.48,24.97,25.96,25.3,8.72,21.34,25.37,-4.98,5.21,8.67,6.51,25.52,23.77,22.95,23.78,23.34,24.95,22.92,22.67,25.3,18.9,8.19,9.23,27.82,25.32,8.43,23.35,22.41,19.76,21.31,25.9,13.89,6.48,22.32,3.33,24.14,11.56,26.65,23.41,9,7.5,26.53,25.14,26.89,26.83,22.72,14.53,26.01,-19.55,21.55,24.6,22.6,12.26,24.41,11.75,24.26,23.31,9.84,16.77,21.4,-0.52,19.01,12.99,24.66,17.81,11.9,6.63,24.33,-0.13,26.44,26.37,25.84,12.5,24.83,22.31,14.52,24.55,20.34,25.83,5.64,25.67,10.92,7.29,9.52,6.92,18.09,14.8,9.82,22.1,26.76,19.82,26.66,10.88,27.38,19.12,22.73,9.42,0.54,23.6,26.87,23.4,21.38,24.64,20.7,25.18,26.16,24.65,10.17,0.9,11.65,26.6,9.65,27.25,19.47,24.71,18.12,25.21,26.69,22.46,8.34,7.28,15.63,24.35,26.43,9.67,-4.39,18.35,24.12,25.48,27.64,26.58,25.55,25.22,24.84,14.75,26.12,11.14,25.13,25.01,8.4,9.8,3.49,19.45,25.91,17.8,25.19,26.09,25.5,-0.4,16.62,23.98,24.42,25.63,18.93,10.47,26.81,22.15,21.93,8.6,17.19,8.5,13.4,25.95,25.04,23.3,24.78,25.13,24.62,17.21,20.99,21.15
1962,11.12,21.25,12.16,4.11,27.23,14.29,6.74,25.89,22.01,4.67,12.22,19.13,8.31,26.44,27.38,24.9,11.04,26.68,24.94,8.94,5.78,24.34,18.97,24.24,25.99,25.27,8.65,21.59,25.13,-4.82,3.48,8.86,6.19,25.32,23.75,22.78,23.83,23.32,24.74,22.95,22.32,25.09,19.74,6.62,7.45,27.69,25.36,6.99,23.49,22.15,19.78,22.52,26.28,12.96,4.59,22.16,1.25,24.02,9.95,26.76,23.54,7.59,8.31,26.2,25.05,26.6,26.59,22.78,14.69,26.13,-19.3,21.55,24.57,22.53,10.84,24.47,10.41,24.24,23.39,8.81,17.03,22.87,-1.13,20.24,12.05,24.56,19.36,11.29,6.81,24,-0.08,26.1,26.3,25.86,11.71,26,21.94,15.86,24.43,21.42,25.89,3.71,25.72,11.06,5.64,7.61,5.1,17.47,13.83,9.48,21.57,26.75,20.15,26.76,10.49,27.43,18.97,22.77,8.85,0.7,23.42,26.63,23.16,21.49,24.55,20.86,26.21,26.3,24.53,8.41,-0.86,11.68,26.94,10.16,27.03,19.58,24.14,18,25.14,26.74,22.66,6.92,6.31,14.78,22.16,26.99,9.16,-3.87,17.97,24.8,26.51,27.56,26.46,25.72,25.07,24.75,13.81,25.94,10.26,25.06,25.04,7.09,8.07,1.38,19.89,25.89,19.36,25.98,25.76,25.28,-0.94,15.65,24.17,24.42,25.69,18.56,11.79,27.13,21.63,21.22,8.39,16.49,8.82,12.65,25.99,25,22.96,24.9,25.03,24.49,17.58,21.3,20.8
